,Tahun,Provinsi,Perkotaan+Perdesaan,Curah_Hujan_mm,Kepadatan_Penduduk
476,2018,SUMATERA BARAT,69.53,9.633890410958903,128
477,2019,SUMATERA BARAT,81.44,7.600739726027397,130
478,2020,SUMATERA BARAT,83.37,10.731120218579235,132
479,2021,SUMATERA BARAT,83.4,9.284575342465754,133
480,2022,SUMATERA BARAT,85.23,9.76186301369863,134
481,2023,SUMATERA BARAT,85.59,7.655424657534247,137
482,2024,SUMATERA BARAT,86.85,11.640710382513662,139
483,2025,SUMATERA BARAT,87.26,9.894358974358974,140
484,2010,SUMATERA SELATAN,45.99,10.03441095890411,82
485,2011,SUMATERA SELATAN,58.11,6.630602739726028,83
486,2012,SUMATERA SELATAN,56.02,7.744098360655738,84
487,2013,SUMATERA SELATAN,61.18,8.30868493150685,85
488,2014,SUMATERA SELATAN,60.75,5.558246575342466,87
489,2015,SUMATERA SELATAN,65.16,5.18454794520548,88
490,2016,SUMATERA SELATAN,63.77,7.362349726775956,89
491,2017,SUMATERA SELATAN,64.02,7.332986301369863,90
492,2018,SUMATERA SELATAN,65.31,6.334958904109589,91
493,2019,SUMATERA SELATAN,80.37,6.070027397260274,92
494,2020,SUMATERA SELATAN,80.78,7.914043715846994,92
495,2021,SUMATERA SELATAN,84.7,8.727287671232876,93
496,2022,SUMATERA SELATAN,86.35,7.879068493150685,100
497,2023,SUMATERA SELATAN,87.19,6.177643835616439,101
498,2024,SUMATERA SELATAN,87.23,7.558060109289618,102
499,2025,SUMATERA SELATAN,86.82,7.885612535612536,103
500,2010,SUMATERA UTARA,46.06,12.459041095890411,179
501,2011,SUMATERA UTARA,64.23,12.368328767123286,181
502,2012,SUMATERA UTARA,66.06,11.310027322404371,184
503,2013,SUMATERA UTARA,68,9.336246575342466,186
504,2014,SUMATERA UTARA,66.86,9.261232876712327,189
505,2015,SUMATERA UTARA,71.41,9.363917808219178,191
506,2016,SUMATERA UTARA,70.61,12.63863387978142,193
507,2017,SUMATERA UTARA,70.07,12.34027397260274,195
508,2018,SUMATERA UTARA,71.95,12.035561643835615,198
509,2019,SUMATERA UTARA,90.22,10.01158904109589,200
510,2020,SUMATERA UTARA,89.68,10.75051912568306,203
511,2021,SUMATERA UTARA,90.89,10.009342465753424,205
512,2022,SUMATERA UTARA,92.13,11.904301369863012,209
513,2023,SUMATERA UTARA,92.19,10.830109589041095,212
514,2024,SUMATERA UTARA,92.94,11.609535519125684,215
515,2025,SUMATERA UTARA,93.24,9.582877492877492,218
